make depend && make _build_libs
make depend && make _build_modules
make depend && make _build_programs
created directory `/deps/ssl'
created directory `/deps/ssl/ssl'
created directory `/deps/ssl/ssl/certs'
created directory `/deps/ssl/ssl/private'
created directory `/deps/ssl/ssl/misc'
install ./include/openssl/async.h -> /deps/ssl/include/openssl/async.h
install ./include/openssl/asyncerr.h -> /deps/ssl/include/openssl/asyncerr.h
install ./include/openssl/bio.h -> /deps/ssl/include/openssl/bio.h
install ./include/openssl/bioerr.h -> /deps/ssl/include/openssl/bioerr.h
install ./include/openssl/blowfish.h -> /deps/ssl/include/openssl/blowfish.h
install ./include/openssl/bn.h -> /deps/ssl/include/openssl/bn.h
install ./include/openssl/bnerr.h -> /deps/ssl/include/openssl/bnerr.h
install ./include/openssl/buffer.h -> /deps/ssl/include/openssl/buffer.h
install ./include/openssl/buffererr.h -> /deps/ssl/include/openssl/buffererr.h
install ./include/openssl/camellia.h -> /deps/ssl/include/openssl/camellia.h
install ./include/openssl/cast.h -> /deps/ssl/include/openssl/cast.h
install ./include/openssl/cmac.h -> /deps/ssl/include/openssl/cmac.h
install ./include/openssl/cmp.h -> /deps/ssl/include/openssl/cmp.h
install ./include/openssl/cmp_util.h -> /deps/ssl/include/openssl/cmp_util.h
install ./include/openssl/cmperr.h -> /deps/ssl/include/openssl/cmperr.h
install ./include/openssl/cms.h -> /deps/ssl/include/openssl/cms.h
install ./include/openssl/cmserr.h -> /deps/ssl/include/openssl/cmserr.h
install ./include/openssl/comp.h -> /deps/ssl/include/openssl/comp.h
install ./include/openssl/comperr.h -> /deps/ssl/include/openssl/comperr.h
install ./include/openssl/conf.h -> /deps/ssl/include/openssl/conf.h
install ./include/openssl/conf_api.h -> /deps/ssl/include/openssl/conf_api.h
install ./include/openssl/conferr.h -> /deps/ssl/include/openssl/conferr.h
install ./include/openssl/configuration.h -> /deps/ssl/include/openssl/configuration.h
install ./include/openssl/conftypes.h -> /deps/ssl/include/openssl/conftypes.h
install ./include/openssl/core.h -> /deps/ssl/include/openssl/core.h
install ./include/openssl/core_dispatch.h -> /deps/ssl/include/openssl/core_dispatch.h
install ./include/openssl/core_names.h -> /deps/ssl/include/openssl/core_names.h
install ./include/openssl/core_object.h -> /deps/ssl/include/openssl/core_object.h
install ./include/openssl/crmf.h -> /deps/ssl/include/openssl/crmf.h
install ./include/openssl/crmferr.h -> /deps/ssl/include/openssl/crmferr.h
install ./include/openssl/crypto.h -> /deps/ssl/include/openssl/crypto.h
install ./include/openssl/cryptoerr.h -> /deps/ssl/include/openssl/cryptoerr.h
install ./include/openssl/cryptoerr_legacy.h -> /deps/ssl/include/openssl/cryptoerr_legacy.h
install ./include/openssl/ct.h -> /deps/ssl/include/openssl/ct.h
install ./include/openssl/cterr.h -> /deps/ssl/include/openssl/cterr.h
install ./include/openssl/decoder.h -> /deps/ssl/include/openssl/decoder.h
install ./include/openssl/decodererr.h -> /deps/ssl/include/openssl/decodererr.h
install ./include/openssl/des.h -> /deps/ssl/include/openssl/des.h
install ./include/openssl/dh.h -> /deps/ssl/include/openssl/dh.h
install ./include/openssl/dherr.h -> /deps/ssl/include/openssl/dherr.h
install ./include/openssl/dsa.h -> /deps/ssl/include/openssl/dsa.h
install ./include/openssl/dsaerr.h -> /deps/ssl/include/openssl/dsaerr.h
install ./include/openssl/dtls1.h -> /deps/ssl/include/openssl/dtls1.h
install ./include/openssl/e_os2.h -> /deps/ssl/include/openssl/e_os2.h
install ./include/openssl/e_ostime.h -> /deps/ssl/include/openssl/e_ostime.h
install ./include/openssl/ebcdic.h -> /deps/ssl/include/openssl/ebcdic.h
install ./include/openssl/ec.h -> /deps/ssl/include/openssl/ec.h
install ./include/openssl/ecdh.h -> /deps/ssl/include/openssl/ecdh.h
install ./include/openssl/ecdsa.h -> /deps/ssl/include/openssl/ecdsa.h
install ./include/openssl/ecerr.h -> /deps/ssl/include/openssl/ecerr.h
install ./include/openssl/encoder.h -> /deps/ssl/include/openssl/encoder.h
install ./include/openssl/encodererr.h -> /deps/ssl/include/openssl/encodererr.h
install ./include/openssl/engine.h -> /deps/ssl/include/openssl/engine.h
install ./include/openssl/engineerr.h -> /deps/ssl/include/openssl/engineerr.h
install ./include/openssl/err.h -> /deps/ssl/include/openssl/err.h
install ./include/openssl/ess.h -> /deps/ssl/include/openssl/ess.h
install ./include/openssl/esserr.h -> /deps/ssl/include/openssl/esserr.h
install ./include/openssl/evp.h -> /deps/ssl/include/openssl/evp.h
install ./include/openssl/evperr.h -> /deps/ssl/include/openssl/evperr.h
install ./include/openssl/fips_names.h -> /deps/ssl/include/openssl/fips_names.h
install ./include/openssl/fipskey.h -> /deps/ssl/include/openssl/fipskey.h
install ./include/openssl/hmac.h -> /deps/ssl/include/openssl/hmac.h
install ./include/openssl/hpke.h -> /deps/ssl/include/openssl/hpke.h
install ./include/openssl/http.h -> /deps/ssl/include/openssl/http.h
install ./include/openssl/httperr.h -> /deps/ssl/include/openssl/httperr.h
install ./include/openssl/idea.h -> /deps/ssl/include/openssl/idea.h
install ./include/openssl/kdf.h -> /deps/ssl/include/openssl/kdf.h
install ./include/openssl/kdferr.h -> /deps/ssl/include/openssl/kdferr.h
install ./include/openssl/lhash.h -> /deps/ssl/include/openssl/lhash.h
install ./include/openssl/macros.h -> /deps/ssl/include/openssl/macros.h
install ./include/openssl/md2.h -> /deps/ssl/include/openssl/md2.h
install ./include/openssl/md4.h -> /deps/ssl/include/openssl/md4.h
install ./include/openssl/md5.h -> /deps/ssl/include/openssl/md5.h
install ./include/openssl/mdc2.h -> /deps/ssl/include/openssl/mdc2.h
install ./include/openssl/modes.h -> /deps/ssl/include/openssl/modes.h
install ./include/openssl/obj_mac.h -> /deps/ssl/include/openssl/obj_mac.h
install ./include/openssl/objects.h -> /deps/ssl/include/openssl/objects.h
install ./include/openssl/objectserr.h -> /deps/ssl/include/openssl/objectserr.h
install ./include/openssl/ocsp.h -> /deps/ssl/include/openssl/ocsp.h
install ./include/openssl/ocsperr.h -> /deps/ssl/include/openssl/ocsperr.h
install ./include/openssl/opensslconf.h -> /deps/ssl/include/openssl/opensslconf.h
install ./include/openssl/opensslv.h -> /deps/ssl/include/openssl/opensslv.h
install ./include/openssl/ossl_typ.h -> /deps/ssl/include/openssl/ossl_typ.h
install ./include/openssl/param_build.h -> /deps/ssl/include/openssl/param_build.h
install ./include/openssl/params.h -> /deps/ssl/include/openssl/params.h
install ./include/openssl/pem.h -> /deps/ssl/include/openssl/pem.h
install ./include/openssl/pem2.h -> /deps/ssl/include/openssl/pem2.h
install ./include/openssl/pemerr.h -> /deps/ssl/include/openssl/pemerr.h
install ./include/openssl/pkcs12.h -> /deps/ssl/include/openssl/pkcs12.h
install ./include/openssl/pkcs12err.h -> /deps/ssl/include/openssl/pkcs12err.h
install ./include/openssl/pkcs7.h -> /deps/ssl/include/openssl/pkcs7.h
install ./include/openssl/pkcs7err.h -> /deps/ssl/include/openssl/pkcs7err.h
install ./include/openssl/prov_ssl.h -> /deps/ssl/include/openssl/prov_ssl.h
install ./include/openssl/proverr.h -> /deps/ssl/include/openssl/proverr.h
install ./include/openssl/provider.h -> /deps/ssl/include/openssl/provider.h
install ./include/openssl/quic.h -> /deps/ssl/include/openssl/quic.h
install ./include/openssl/rand.h -> /deps/ssl/include/openssl/rand.h
install ./include/openssl/randerr.h -> /deps/ssl/include/openssl/randerr.h
install ./include/openssl/rc2.h -> /deps/ssl/include/openssl/rc2.h
install ./include/openssl/rc4.h -> /deps/ssl/include/openssl/rc4.h
install ./include/openssl/rc5.h -> /deps/ssl/include/openssl/rc5.h
install ./include/openssl/ripemd.h -> /deps/ssl/include/openssl/ripemd.h
install ./include/openssl/rsa.h -> /deps/ssl/include/openssl/rsa.h
install ./include/openssl/rsaerr.h -> /deps/ssl/include/openssl/rsaerr.h
install ./include/openssl/safestack.h -> /deps/ssl/include/openssl/safestack.h
install ./include/openssl/seed.h -> /deps/ssl/include/openssl/seed.h
install ./include/openssl/self_test.h -> /deps/ssl/include/openssl/self_test.h
install ./include/openssl/sha.h -> /deps/ssl/include/openssl/sha.h
install ./include/openssl/srp.h -> /deps/ssl/include/openssl/srp.h
install ./include/openssl/srtp.h -> /deps/ssl/include/openssl/srtp.h
install ./include/openssl/ssl.h -> /deps/ssl/include/openssl/ssl.h
install ./include/openssl/ssl2.h -> /deps/ssl/include/openssl/ssl2.h
install ./include/openssl/ssl3.h -> /deps/ssl/include/openssl/ssl3.h
install ./include/openssl/sslerr.h -> /deps/ssl/include/openssl/sslerr.h
install ./include/openssl/sslerr_legacy.h -> /deps/ssl/include/openssl/sslerr_legacy.h
install ./include/openssl/stack.h -> /deps/ssl/include/openssl/stack.h
install ./include/openssl/store.h -> /deps/ssl/include/openssl/store.h
install ./include/openssl/storeerr.h -> /deps/ssl/include/openssl/storeerr.h
install ./include/openssl/symhacks.h -> /deps/ssl/include/openssl/symhacks.h
install ./include/openssl/thread.h -> /deps/ssl/include/openssl/thread.h
install ./include/openssl/tls1.h -> /deps/ssl/include/openssl/tls1.h
install ./include/openssl/trace.h -> /deps/ssl/include/openssl/trace.h
install ./include/openssl/ts.h -> /deps/ssl/include/openssl/ts.h
install ./include/openssl/tserr.h -> /deps/ssl/include/openssl/tserr.h
install ./include/openssl/txt_db.h -> /deps/ssl/include/openssl/txt_db.h
install ./include/openssl/types.h -> /deps/ssl/include/openssl/types.h
install ./include/openssl/ui.h -> /deps/ssl/include/openssl/ui.h
install ./include/openssl/uierr.h -> /deps/ssl/include/openssl/uierr.h
install ./include/openssl/whrlpool.h -> /deps/ssl/include/openssl/whrlpool.h
install ./include/openssl/x509.h -> /deps/ssl/include/openssl/x509.h
install ./include/openssl/x509_vfy.h -> /deps/ssl/include/openssl/x509_vfy.h
install ./include/openssl/x509err.h -> /deps/ssl/include/openssl/x509err.h
install ./include/openssl/x509v3.h -> /deps/ssl/include/openssl/x509v3.h
install ./include/openssl/x509v3err.h -> /deps/ssl/include/openssl/x509v3err.h
install ./include/openssl/aes.h -> /deps/ssl/include/openssl/aes.h
install ./include/openssl/asn1.h -> /deps/ssl/include/openssl/asn1.h
install ./include/openssl/asn1_mac.h -> /deps/ssl/include/openssl/asn1_mac.h
install ./include/openssl/asn1err.h -> /deps/ssl/include/openssl/asn1err.h
install ./include/openssl/asn1t.h -> /deps/ssl/include/openssl/asn1t.h
install ./include/openssl/async.h -> /deps/ssl/include/openssl/async.h
install ./include/openssl/asyncerr.h -> /deps/ssl/include/openssl/asyncerr.h
install ./include/openssl/bio.h -> /deps/ssl/include/openssl/bio.h
install ./include/openssl/bioerr.h -> /deps/ssl/include/openssl/bioerr.h
install ./include/openssl/blowfish.h -> /deps/ssl/include/openssl/blowfish.h
install ./include/openssl/bn.h -> /deps/ssl/include/openssl/bn.h
install ./include/openssl/bnerr.h -> /deps/ssl/include/openssl/bnerr.h
install ./include/openssl/buffer.h -> /deps/ssl/include/openssl/buffer.h
install ./include/openssl/buffererr.h -> /deps/ssl/include/openssl/buffererr.h
install ./include/openssl/camellia.h -> /deps/ssl/include/openssl/camellia.h
install ./include/openssl/cast.h -> /deps/ssl/include/openssl/cast.h
install ./include/openssl/cmac.h -> /deps/ssl/include/openssl/cmac.h
install ./include/openssl/cmp.h -> /deps/ssl/include/openssl/cmp.h
install ./include/openssl/cmp_util.h -> /deps/ssl/include/openssl/cmp_util.h
install ./include/openssl/cmperr.h -> /deps/ssl/include/openssl/cmperr.h
install ./include/openssl/cms.h -> /deps/ssl/include/openssl/cms.h
install ./include/openssl/cmserr.h -> /deps/ssl/include/openssl/cmserr.h
install ./include/openssl/comp.h -> /deps/ssl/include/openssl/comp.h
install ./include/openssl/comperr.h -> /deps/ssl/include/openssl/comperr.h
install ./include/openssl/conf.h -> /deps/ssl/include/openssl/conf.h
install ./include/openssl/conf_api.h -> /deps/ssl/include/openssl/conf_api.h
install ./include/openssl/conferr.h -> /deps/ssl/include/openssl/conferr.h
install ./include/openssl/configuration.h -> /deps/ssl/include/openssl/configuration.h
install ./include/openssl/conftypes.h -> /deps/ssl/include/openssl/conftypes.h
install ./include/openssl/core.h -> /deps/ssl/include/openssl/core.h
install ./include/openssl/core_dispatch.h -> /deps/ssl/include/openssl/core_dispatch.h
install ./include/openssl/core_names.h -> /deps/ssl/include/openssl/core_names.h
install ./include/openssl/core_object.h -> /deps/ssl/include/openssl/core_object.h
install ./include/openssl/crmf.h -> /deps/ssl/include/openssl/crmf.h
install ./include/openssl/crmferr.h -> /deps/ssl/include/openssl/crmferr.h
install ./include/openssl/crypto.h -> /deps/ssl/include/openssl/crypto.h
install ./include/openssl/cryptoerr.h -> /deps/ssl/include/openssl/cryptoerr.h
install ./include/openssl/cryptoerr_legacy.h -> /deps/ssl/include/openssl/cryptoerr_legacy.h
install ./include/openssl/ct.h -> /deps/ssl/include/openssl/ct.h
install ./include/openssl/cterr.h -> /deps/ssl/include/openssl/cterr.h
install ./include/openssl/decoder.h -> /deps/ssl/include/openssl/decoder.h
install ./include/openssl/decodererr.h -> /deps/ssl/include/openssl/decodererr.h
install ./include/openssl/des.h -> /deps/ssl/include/openssl/des.h
install ./include/openssl/dh.h -> /deps/ssl/include/openssl/dh.h
install ./include/openssl/dherr.h -> /deps/ssl/include/openssl/dherr.h
install ./include/openssl/dsa.h -> /deps/ssl/include/openssl/dsa.h
install ./include/openssl/dsaerr.h -> /deps/ssl/include/openssl/dsaerr.h
install ./include/openssl/dtls1.h -> /deps/ssl/include/openssl/dtls1.h
install ./include/openssl/e_os2.h -> /deps/ssl/include/openssl/e_os2.h
install ./include/openssl/e_ostime.h -> /deps/ssl/include/openssl/e_ostime.h
install ./include/openssl/ebcdic.h -> /deps/ssl/include/openssl/ebcdic.h
install ./include/openssl/ec.h -> /deps/ssl/include/openssl/ec.h
install ./include/openssl/ecdh.h -> /deps/ssl/include/openssl/ecdh.h
install ./include/openssl/ecdsa.h -> /deps/ssl/include/openssl/ecdsa.h
install ./include/openssl/ecerr.h -> /deps/ssl/include/openssl/ecerr.h
install ./include/openssl/encoder.h -> /deps/ssl/include/openssl/encoder.h
install ./include/openssl/encodererr.h -> /deps/ssl/include/openssl/encodererr.h
install ./include/openssl/engine.h -> /deps/ssl/include/openssl/engine.h
install ./include/openssl/engineerr.h -> /deps/ssl/include/openssl/engineerr.h
install ./include/openssl/err.h -> /deps/ssl/include/openssl/err.h
install ./include/openssl/ess.h -> /deps/ssl/include/openssl/ess.h
install ./include/openssl/esserr.h -> /deps/ssl/include/openssl/esserr.h
install ./include/openssl/evp.h -> /deps/ssl/include/openssl/evp.h
install ./include/openssl/evperr.h -> /deps/ssl/include/openssl/evperr.h
install ./include/openssl/fips_names.h -> /deps/ssl/include/openssl/fips_names.h
install ./include/openssl/fipskey.h -> /deps/ssl/include/openssl/fipskey.h
install ./include/openssl/hmac.h -> /deps/ssl/include/openssl/hmac.h
install ./include/openssl/hpke.h -> /deps/ssl/include/openssl/hpke.h
install ./include/openssl/http.h -> /deps/ssl/include/openssl/http.h
install ./include/openssl/httperr.h -> /deps/ssl/include/openssl/httperr.h
install ./include/openssl/idea.h -> /deps/ssl/include/openssl/idea.h
install ./include/openssl/kdf.h -> /deps/ssl/include/openssl/kdf.h
install ./include/openssl/kdferr.h -> /deps/ssl/include/openssl/kdferr.h
install ./include/openssl/lhash.h -> /deps/ssl/include/openssl/lhash.h
install ./include/openssl/macros.h -> /deps/ssl/include/openssl/macros.h
install ./include/openssl/md2.h -> /deps/ssl/include/openssl/md2.h
install ./include/openssl/md4.h -> /deps/ssl/include/openssl/md4.h
install ./include/openssl/md5.h -> /deps/ssl/include/openssl/md5.h
install ./include/openssl/mdc2.h -> /deps/ssl/include/openssl/mdc2.h
install ./include/openssl/modes.h -> /deps/ssl/include/openssl/modes.h
install ./include/openssl/obj_mac.h -> /deps/ssl/include/openssl/obj_mac.h
install ./include/openssl/objects.h -> /deps/ssl/include/openssl/objects.h
install ./include/openssl/objectserr.h -> /deps/ssl/include/openssl/objectserr.h
install ./include/openssl/ocsp.h -> /deps/ssl/include/openssl/ocsp.h
install ./include/openssl/ocsperr.h -> /deps/ssl/include/openssl/ocsperr.h
install ./include/openssl/opensslconf.h -> /deps/ssl/include/openssl/opensslconf.h
install ./include/openssl/opensslv.h -> /deps/ssl/include/openssl/opensslv.h
install ./include/openssl/ossl_typ.h -> /deps/ssl/include/openssl/ossl_typ.h
install ./include/openssl/param_build.h -> /deps/ssl/include/openssl/param_build.h
install ./include/openssl/params.h -> /deps/ssl/include/openssl/params.h
install ./include/openssl/pem.h -> /deps/ssl/include/openssl/pem.h
install ./include/openssl/pem2.h -> /deps/ssl/include/openssl/pem2.h
install ./include/openssl/pemerr.h -> /deps/ssl/include/openssl/pemerr.h
install ./include/openssl/pkcs12.h -> /deps/ssl/include/openssl/pkcs12.h
install ./include/openssl/pkcs12err.h -> /deps/ssl/include/openssl/pkcs12err.h
install ./include/openssl/pkcs7.h -> /deps/ssl/include/openssl/pkcs7.h
install ./include/openssl/pkcs7err.h -> /deps/ssl/include/openssl/pkcs7err.h
install ./include/openssl/prov_ssl.h -> /deps/ssl/include/openssl/prov_ssl.h
install ./include/openssl/proverr.h -> /deps/ssl/include/openssl/proverr.h
install ./include/openssl/provider.h -> /deps/ssl/include/openssl/provider.h
install ./include/openssl/quic.h -> /deps/ssl/include/openssl/quic.h
install ./include/openssl/rand.h -> /deps/ssl/include/openssl/rand.h
install ./include/openssl/randerr.h -> /deps/ssl/include/openssl/randerr.h
install ./include/openssl/rc2.h -> /deps/ssl/include/openssl/rc2.h
install ./include/openssl/rc4.h -> /deps/ssl/include/openssl/rc4.h
install ./include/openssl/rc5.h -> /deps/ssl/include/openssl/rc5.h
install ./include/openssl/ripemd.h -> /deps/ssl/include/openssl/ripemd.h
install ./include/openssl/rsa.h -> /deps/ssl/include/openssl/rsa.h
install ./include/openssl/rsaerr.h -> /deps/ssl/include/openssl/rsaerr.h
install ./include/openssl/safestack.h -> /deps/ssl/include/openssl/safestack.h
install ./include/openssl/seed.h -> /deps/ssl/include/openssl/seed.h
install ./include/openssl/self_test.h -> /deps/ssl/include/openssl/self_test.h
install ./include/openssl/sha.h -> /deps/ssl/include/openssl/sha.h
install ./include/openssl/srp.h -> /deps/ssl/include/openssl/srp.h
install ./include/openssl/srtp.h -> /deps/ssl/include/openssl/srtp.h
install ./include/openssl/ssl.h -> /deps/ssl/include/openssl/ssl.h
install ./include/openssl/ssl2.h -> /deps/ssl/include/openssl/ssl2.h
install ./include/openssl/ssl3.h -> /deps/ssl/include/openssl/ssl3.h
install ./include/openssl/sslerr.h -> /deps/ssl/include/openssl/sslerr.h
install ./include/openssl/sslerr_legacy.h -> /deps/ssl/include/openssl/sslerr_legacy.h
install ./include/openssl/stack.h -> /deps/ssl/include/openssl/stack.h
install ./include/openssl/store.h -> /deps/ssl/include/openssl/store.h
install ./include/openssl/storeerr.h -> /deps/ssl/include/openssl/storeerr.h
install ./include/openssl/symhacks.h -> /deps/ssl/include/openssl/symhacks.h
install ./include/openssl/thread.h -> /deps/ssl/include/openssl/thread.h
install ./include/openssl/tls1.h -> /deps/ssl/include/openssl/tls1.h
install ./include/openssl/trace.h -> /deps/ssl/include/openssl/trace.h
install ./include/openssl/ts.h -> /deps/ssl/include/openssl/ts.h
install ./include/openssl/tserr.h -> /deps/ssl/include/openssl/tserr.h
install ./include/openssl/txt_db.h -> /deps/ssl/include/openssl/txt_db.h
install ./include/openssl/types.h -> /deps/ssl/include/openssl/types.h
install ./include/openssl/ui.h -> /deps/ssl/include/openssl/ui.h
install ./include/openssl/uierr.h -> /deps/ssl/include/openssl/uierr.h
install ./include/openssl/whrlpool.h -> /deps/ssl/include/openssl/whrlpool.h
install ./include/openssl/x509.h -> /deps/ssl/include/openssl/x509.h
install ./include/openssl/x509_vfy.h -> /deps/ssl/include/openssl/x509_vfy.h
install ./include/openssl/x509err.h -> /deps/ssl/include/openssl/x509err.h
install ./include/openssl/x509v3.h -> /deps/ssl/include/openssl/x509v3.h
install ./include/openssl/x509v3err.h -> /deps/ssl/include/openssl/x509v3err.h
install libcrypto.a -> /deps/ssl/lib64/libcrypto.a
install libssl.a -> /deps/ssl/lib64/libssl.a
created directory `/deps/ssl/lib64/pkgconfig'
install libcrypto.pc -> /deps/ssl/lib64/pkgconfig/libcrypto.pc
install libssl.pc -> /deps/ssl/lib64/pkgconfig/libssl.pc
install openssl.pc -> /deps/ssl/lib64/pkgconfig/openssl.pc
