
Microsoft (R) Program Maintenance Utility Version 14.16.27051.0
Copyright (C) Microsoft Corporation.  All rights reserved.

	"D:\Program Files\Microsoft Visual Studio\2017\BuildTools\VC\Tools\MSVC\14.16.27023\bin\HostX64\x64\nmake.exe" /                   depend

Microsoft (R) Program Maintenance Utility Version 14.16.27051.0
Copyright (C) Microsoft Corporation.  All rights reserved.

	"D:\Program Files\Microsoft Visual Studio\2017\BuildTools\VC\Tools\MSVC\14.16.27023\bin\HostX64\x64\nmake.exe" /                   _build_libs

Microsoft (R) Program Maintenance Utility Version 14.16.27051.0
Copyright (C) Microsoft Corporation.  All rights reserved.

*** Installing runtime libraries
created directory `D:/dev/hand2/dependency_win32/deps/ssl'
created directory `D:/dev/hand2/dependency_win32/deps/ssl/bin'
*** Installing development files
created directory `D:/dev/hand2/dependency_win32/deps/ssl/include'
created directory `D:/dev/hand2/dependency_win32/deps/ssl/include/openssl'
Copying: ./include/openssl/esserr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/esserr.h
Copying: ./include/openssl/evp.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/evp.h
Copying: ./include/openssl/evperr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/evperr.h
Copying: ./include/openssl/fips_names.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/fips_names.h
Copying: ./include/openssl/fipskey.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/fipskey.h
Copying: ./include/openssl/hmac.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/hmac.h
Copying: ./include/openssl/hpke.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/hpke.h
Copying: ./include/openssl/http.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/http.h
Copying: ./include/openssl/httperr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/httperr.h
Copying: ./include/openssl/idea.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/idea.h
Copying: ./include/openssl/kdf.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/kdf.h
Copying: ./include/openssl/kdferr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/kdferr.h
Copying: ./include/openssl/lhash.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/lhash.h
Copying: ./include/openssl/macros.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/macros.h
Copying: ./include/openssl/md2.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/md2.h
Copying: ./include/openssl/md4.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/md4.h
Copying: ./include/openssl/md5.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/md5.h
Copying: ./include/openssl/mdc2.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/mdc2.h
Copying: ./include/openssl/modes.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/modes.h
Copying: ./include/openssl/obj_mac.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/obj_mac.h
Copying: ./include/openssl/objects.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/objects.h
Copying: ./include/openssl/objectserr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/objectserr.h
Copying: ./include/openssl/ocsp.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ocsp.h
Copying: ./include/openssl/ocsperr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ocsperr.h
Copying: ./include/openssl/opensslconf.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/opensslconf.h
Copying: ./include/openssl/opensslv.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/opensslv.h
Copying: ./include/openssl/ossl_typ.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ossl_typ.h
Copying: ./include/openssl/param_build.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/param_build.h
Copying: ./include/openssl/params.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/params.h
Copying: ./include/openssl/pem.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/pem.h
Copying: ./include/openssl/pem2.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/pem2.h
Copying: ./include/openssl/pemerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/pemerr.h
Copying: ./include/openssl/pkcs12.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/pkcs12.h
Copying: ./include/openssl/pkcs12err.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/pkcs12err.h
Copying: ./include/openssl/pkcs7.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/pkcs7.h
Copying: ./include/openssl/pkcs7err.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/pkcs7err.h
Copying: ./include/openssl/prov_ssl.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/prov_ssl.h
Copying: ./include/openssl/proverr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/proverr.h
Copying: ./include/openssl/provider.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/provider.h
Copying: ./include/openssl/quic.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/quic.h
Copying: ./include/openssl/rand.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/rand.h
Copying: ./include/openssl/randerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/randerr.h
Copying: ./include/openssl/rc2.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/rc2.h
Copying: ./include/openssl/rc4.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/rc4.h
Copying: ./include/openssl/rc5.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/rc5.h
Copying: ./include/openssl/ripemd.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ripemd.h
Copying: ./include/openssl/rsa.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/rsa.h
Copying: ./include/openssl/rsaerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/rsaerr.h
Copying: ./include/openssl/safestack.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/safestack.h
Copying: ./include/openssl/seed.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/seed.h
Copying: ./include/openssl/self_test.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/self_test.h
Copying: ./include/openssl/sha.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/sha.h
Copying: ./include/openssl/srp.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/srp.h
Copying: ./include/openssl/srtp.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/srtp.h
Copying: ./include/openssl/ssl.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ssl.h
Copying: ./include/openssl/ssl2.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ssl2.h
Copying: ./include/openssl/ssl3.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ssl3.h
Copying: ./include/openssl/sslerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/sslerr.h
Copying: ./include/openssl/sslerr_legacy.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/sslerr_legacy.h
Copying: ./include/openssl/stack.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/stack.h
Copying: ./include/openssl/store.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/store.h
Copying: ./include/openssl/storeerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/storeerr.h
Copying: ./include/openssl/symhacks.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/symhacks.h
Copying: ./include/openssl/thread.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/thread.h
Copying: ./include/openssl/tls1.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/tls1.h
Copying: ./include/openssl/trace.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/trace.h
Copying: ./include/openssl/ts.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ts.h
Copying: ./include/openssl/tserr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/tserr.h
Copying: ./include/openssl/txt_db.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/txt_db.h
Copying: ./include/openssl/types.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/types.h
Copying: ./include/openssl/ui.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ui.h
Copying: ./include/openssl/uierr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/uierr.h
Copying: ./include/openssl/whrlpool.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/whrlpool.h
Copying: ./include/openssl/x509.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/x509.h
Copying: ./include/openssl/x509_vfy.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/x509_vfy.h
Copying: ./include/openssl/x509err.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/x509err.h
Copying: ./include/openssl/x509v3.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/x509v3.h
Copying: ./include/openssl/x509v3err.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/x509v3err.h
Copying: ./include/openssl/__DECC_INCLUDE_EPILOGUE.H to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/__DECC_INCLUDE_EPILOGUE.H
Copying: ./include/openssl/__DECC_INCLUDE_PROLOGUE.H to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/__DECC_INCLUDE_PROLOGUE.H
Copying: ./include/openssl/aes.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/aes.h
Copying: ./include/openssl/asn1.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/asn1.h
Copying: ./include/openssl/asn1_mac.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/asn1_mac.h
Copying: ./include/openssl/asn1err.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/asn1err.h
Copying: ./include/openssl/asn1t.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/asn1t.h
Copying: ./include/openssl/async.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/async.h
Copying: ./include/openssl/asyncerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/asyncerr.h
Copying: ./include/openssl/bio.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/bio.h
Copying: ./include/openssl/bioerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/bioerr.h
Copying: ./include/openssl/blowfish.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/blowfish.h
Copying: ./include/openssl/bn.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/bn.h
Copying: ./include/openssl/bnerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/bnerr.h
Copying: ./include/openssl/buffer.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/buffer.h
Copying: ./include/openssl/buffererr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/buffererr.h
Copying: ./include/openssl/camellia.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/camellia.h
Copying: ./include/openssl/cast.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cast.h
Copying: ./include/openssl/cmac.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cmac.h
Copying: ./include/openssl/cmp.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cmp.h
Copying: ./include/openssl/cmp_util.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cmp_util.h
Copying: ./include/openssl/cmperr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cmperr.h
Copying: ./include/openssl/cms.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cms.h
Copying: ./include/openssl/cmserr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cmserr.h
Copying: ./include/openssl/comp.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/comp.h
Copying: ./include/openssl/comperr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/comperr.h
Copying: ./include/openssl/conf.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/conf.h
Copying: ./include/openssl/conf_api.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/conf_api.h
Copying: ./include/openssl/conferr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/conferr.h
Copying: ./include/openssl/configuration.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/configuration.h
Copying: ./include/openssl/conftypes.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/conftypes.h
Copying: ./include/openssl/core.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/core.h
Copying: ./include/openssl/core_dispatch.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/core_dispatch.h
Copying: ./include/openssl/core_names.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/core_names.h
Copying: ./include/openssl/core_object.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/core_object.h
Copying: ./include/openssl/crmf.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/crmf.h
Copying: ./include/openssl/crmferr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/crmferr.h
Copying: ./include/openssl/crypto.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/crypto.h
Copying: ./include/openssl/cryptoerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cryptoerr.h
Copying: ./include/openssl/cryptoerr_legacy.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cryptoerr_legacy.h
Copying: ./include/openssl/ct.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ct.h
Copying: ./include/openssl/cterr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cterr.h
Copying: ./include/openssl/decoder.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/decoder.h
Copying: ./include/openssl/decodererr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/decodererr.h
Copying: ./include/openssl/des.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/des.h
Copying: ./include/openssl/dh.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/dh.h
Copying: ./include/openssl/dherr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/dherr.h
Copying: ./include/openssl/dsa.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/dsa.h
Copying: ./include/openssl/dsaerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/dsaerr.h
Copying: ./include/openssl/dtls1.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/dtls1.h
Copying: ./include/openssl/e_os2.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/e_os2.h
Copying: ./include/openssl/e_ostime.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/e_ostime.h
Copying: ./include/openssl/ebcdic.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ebcdic.h
Copying: ./include/openssl/ec.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ec.h
Copying: ./include/openssl/ecdh.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ecdh.h
Copying: ./include/openssl/ecdsa.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ecdsa.h
Copying: ./include/openssl/ecerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ecerr.h
Copying: ./include/openssl/encoder.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/encoder.h
Copying: ./include/openssl/encodererr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/encodererr.h
Copying: ./include/openssl/engine.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/engine.h
Copying: ./include/openssl/engineerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/engineerr.h
Copying: ./include/openssl/err.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/err.h
Copying: ./include/openssl/ess.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ess.h
Copying: ./include/openssl/esserr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/esserr.h
Copying: ./include/openssl/evp.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/evp.h
Copying: ./include/openssl/evperr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/evperr.h
Copying: ./include/openssl/fips_names.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/fips_names.h
Copying: ./include/openssl/fipskey.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/fipskey.h
Copying: ./include/openssl/hmac.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/hmac.h
Copying: ./include/openssl/hpke.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/hpke.h
Copying: ./include/openssl/http.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/http.h
Copying: ./include/openssl/httperr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/httperr.h
Copying: ./include/openssl/idea.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/idea.h
Copying: ./include/openssl/kdf.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/kdf.h
Copying: ./include/openssl/kdferr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/kdferr.h
Copying: ./include/openssl/lhash.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/lhash.h
Copying: ./include/openssl/macros.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/macros.h
Copying: ./include/openssl/md2.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/md2.h
Copying: ./include/openssl/md4.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/md4.h
Copying: ./include/openssl/md5.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/md5.h
Copying: ./include/openssl/mdc2.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/mdc2.h
Copying: ./include/openssl/modes.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/modes.h
Copying: ./include/openssl/obj_mac.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/obj_mac.h
Copying: ./include/openssl/objects.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/objects.h
Copying: ./include/openssl/objectserr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/objectserr.h
Copying: ./include/openssl/ocsp.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ocsp.h
Copying: ./include/openssl/ocsperr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ocsperr.h
Copying: ./include/openssl/opensslconf.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/opensslconf.h
Copying: ./include/openssl/opensslv.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/opensslv.h
Copying: ./include/openssl/ossl_typ.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ossl_typ.h
Copying: ./include/openssl/param_build.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/param_build.h
Copying: ./include/openssl/params.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/params.h
Copying: ./include/openssl/pem.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/pem.h
Copying: ./include/openssl/pem2.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/pem2.h
Copying: ./include/openssl/pemerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/pemerr.h
Copying: ./include/openssl/pkcs12.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/pkcs12.h
Copying: ./include/openssl/pkcs12err.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/pkcs12err.h
Copying: ./include/openssl/pkcs7.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/pkcs7.h
