Archive:  v1.7.2.zip
  inflating: libgit2-1.7.2/deps/zlib/adler32.c  
  inflating: libgit2-1.7.2/deps/zlib/crc32.c  
  inflating: libgit2-1.7.2/deps/zlib/crc32.h  
  inflating: libgit2-1.7.2/deps/zlib/deflate.c  
  inflating: libgit2-1.7.2/deps/zlib/deflate.h  
  inflating: libgit2-1.7.2/deps/zlib/gzguts.h  
  inflating: libgit2-1.7.2/deps/zlib/infback.c  
  inflating: libgit2-1.7.2/deps/zlib/inffast.c  
  inflating: libgit2-1.7.2/deps/zlib/inffast.h  
  inflating: libgit2-1.7.2/deps/zlib/inffixed.h  
  inflating: libgit2-1.7.2/deps/zlib/inflate.c  
  inflating: libgit2-1.7.2/deps/zlib/inflate.h  
  inflating: libgit2-1.7.2/deps/zlib/inftrees.c  
  inflating: libgit2-1.7.2/deps/zlib/inftrees.h  
  inflating: libgit2-1.7.2/deps/zlib/trees.c  
  inflating: libgit2-1.7.2/deps/zlib/trees.h  
  inflating: libgit2-1.7.2/deps/zlib/zconf.h  
  inflating: libgit2-1.7.2/deps/zlib/zlib.h  
  inflating: libgit2-1.7.2/deps/zlib/zutil.c  
  inflating: libgit2-1.7.2/deps/zlib/zutil.h  
   creating: libgit2-1.7.2/docs/
  inflating: libgit2-1.7.2/docs/api-stability.md  
  inflating: libgit2-1.7.2/docs/buffers.md  
  inflating: libgit2-1.7.2/docs/changelog.md  
  inflating: libgit2-1.7.2/docs/checkout-internals.md  
  inflating: libgit2-1.7.2/docs/code_of_conduct.md  
  inflating: libgit2-1.7.2/docs/coding-style.md  
  inflating: libgit2-1.7.2/docs/contributing.md  
  inflating: libgit2-1.7.2/docs/conventions.md  
  inflating: libgit2-1.7.2/docs/diff-internals.md  
  inflating: libgit2-1.7.2/docs/differences-from-git.md  
  inflating: libgit2-1.7.2/docs/error-handling.md  
  inflating: libgit2-1.7.2/docs/fuzzing.md  
  inflating: libgit2-1.7.2/docs/merge-df_conflicts.txt  
  inflating: libgit2-1.7.2/docs/projects.md  
  inflating: libgit2-1.7.2/docs/release.md  
  inflating: libgit2-1.7.2/docs/threading.md  
  inflating: libgit2-1.7.2/docs/troubleshooting.md  
  inflating: libgit2-1.7.2/docs/win32-longpaths.md  
   creating: libgit2-1.7.2/examples/
  inflating: libgit2-1.7.2/examples/CMakeLists.txt  
  inflating: libgit2-1.7.2/examples/COPYING  
  inflating: libgit2-1.7.2/examples/README.md  
  inflating: libgit2-1.7.2/examples/add.c  
  inflating: libgit2-1.7.2/examples/args.c  
  inflating: libgit2-1.7.2/examples/args.h  
  inflating: libgit2-1.7.2/examples/blame.c  
  inflating: libgit2-1.7.2/examples/cat-file.c  
  inflating: libgit2-1.7.2/examples/checkout.c  
  inflating: libgit2-1.7.2/examples/clone.c  
  inflating: libgit2-1.7.2/examples/commit.c  
  inflating: libgit2-1.7.2/examples/common.c  
  inflating: libgit2-1.7.2/examples/common.h  
  inflating: libgit2-1.7.2/examples/config.c  
  inflating: libgit2-1.7.2/examples/describe.c  
  inflating: libgit2-1.7.2/examples/diff.c  
  inflating: libgit2-1.7.2/examples/fetch.c  
  inflating: libgit2-1.7.2/examples/for-each-ref.c  
  inflating: libgit2-1.7.2/examples/general.c  
  inflating: libgit2-1.7.2/examples/index-pack.c  
  inflating: libgit2-1.7.2/examples/init.c  
  inflating: libgit2-1.7.2/examples/lg2.c  
  inflating: libgit2-1.7.2/examples/log.c  
  inflating: libgit2-1.7.2/examples/ls-files.c  
  inflating: libgit2-1.7.2/examples/ls-remote.c  
  inflating: libgit2-1.7.2/examples/merge.c  
  inflating: libgit2-1.7.2/examples/push.c  
  inflating: libgit2-1.7.2/examples/remote.c  
  inflating: libgit2-1.7.2/examples/rev-list.c  
  inflating: libgit2-1.7.2/examples/rev-parse.c  
  inflating: libgit2-1.7.2/examples/show-index.c  
  inflating: libgit2-1.7.2/examples/stash.c  
  inflating: libgit2-1.7.2/examples/status.c  
  inflating: libgit2-1.7.2/examples/tag.c  
   creating: libgit2-1.7.2/fuzzers/
  inflating: libgit2-1.7.2/fuzzers/CMakeLists.txt  
  inflating: libgit2-1.7.2/fuzzers/commit_graph_fuzzer.c  
  inflating: libgit2-1.7.2/fuzzers/config_file_fuzzer.c  
   creating: libgit2-1.7.2/fuzzers/corpora/
   creating: libgit2-1.7.2/fuzzers/corpora/commit_graph/
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/005682ce1cb5b20c20fccf4be5dbd47ca399e53e  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/00574fc29fd1323e93d18d625cde80d3ea20e8cc  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/00916ec21ddbd3c622bde6e4dc824250176b9e88  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/00b6dde4b8d5e68a5ec40d88c39134cf2f1f8bc3  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/020f0e77e42d8b3810019050f4c5ceadd205b37c  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/02739c05abc1715fac1ce995b532e482abc8d4dc  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/02a276faa5dc8c7df5b82a57ab6cd195a13e4ae0  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/02de15987d68a97db3d9fd964cfd785bcbd54d3a  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/02e106f97a91b1d3aef4dd2d31368ae5077bd42b  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/038555bcb4cc2daf764840f79ebce4023bdb7670  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/04c159a04b0732e04ac4c59ed3356860af8dffce  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/0560ec993882ffbd8d46dcab0ed430089c4f2aa1  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/059b3aab3fde6b4c9404aff83fed638596f594bb  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/06168e726aa0260f520165be4ea0c88244831049  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/066d1ec700a526b97009cedd0305b6a47242faba  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/086a5f8cbfa9f058b5c938a6eb724c9e4c5f84f3  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/089313c698f3e351433e9a45af2ace1d85b9673e  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/092eb973a771fa14cf0b567d65bd2c99130f543e  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/094b8cd1aa3e40b1f9ff83680892d52e246df0f8  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/0ce990c9c2ec121b8c78ba2bdf84679e04c0bdae  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/0dd0770c34fcf6b1f13219450190616d344db021  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/0e2b2e6a32733b8a625bc7e812e2ea508d69a5e4  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/0e8d0bd07c543d708aecaca377106492b7a74fa3  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/0f0d16e1b8c8671dbe1074115c1d86aa9b359e7e  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/102ef78036de5a30927e7f751377b05441c41a08  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/10494e7cc9cb8dff289c431d7560bcee0d1b14ed  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/107b11d86381345f50aa19b8485477a870ff399f  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/10bb37e18fb3c0897dabacf9c464b4d324007dc3  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/10ee715f64b08549c3e8261204276694728eb841  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/123e4eeb7a731f48d06e336b4d29af717f8b6550  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/125a228afb923970e0a6d4412f7257ba998594a1  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/130d96c16fba06dcbe7e2a661ab959a3274a4bd9  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/131c5a2fec55cb0d63f7dc055d6fad5f3dc3c974  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/13e562d61acb3aa36260a819a00b07ff16450335  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/1414e6e8ab6bad1b5c51fed807c514a9d6575e66  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/1432d191846ae2d0e381813efcfacff2f1dba0e4  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/14a84cdc6f8d432be4cd3d3eafce92ae385e472f  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/14e3e735dba88791f2cadd6e0dc5d662a104a6d7  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/1574abb020203103ea629d677edd21c967fc0f4c  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/169cc492ba94948a6206765436881a1a0c601780  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/16a2130c1d75129f3bae3bf8f2c2de41fb3533c0  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/16ba602eadfc9a3f74c0845394eda0de42b61571  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/17555fb2dfc444d171ba686667d72e388bd6c041  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/1a10450d99c1e53d9b7f97b8014cb7fc01906ef2  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/1af670b5515231fc04b2be9038ee30a7e066b09b  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/1b72cfa68259e3f3b3802906902a0a29368f86b5  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/1c62ac5d632aa9e449a4335b675941107d8825ae  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/1d95b5db2f802011b33d10212a66fbe40827dfd4  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/1e068537ce1211a325aab42ae1263a109131c9f9  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/1e9c882c9d33304a5791ef6c98eee65e142bd7fd  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/1f54935df929403a29e77591c97f767d94871aea  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/206015659641771bb0d668728c2fdc4209e65dda  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2096493a2bcc2d15b7ae5bf3112fe49c39976ad8  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/209b74e08abe8c787b7c5ba81e51cb69c57ecded  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/21137876575fbca357fc0c96db1de73c6737e1ae  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2143d9db9802f076c72a71184cd9d0cb4581e9e7  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/21a52a5282145407d951ac73c2ff27876783899d  
 extracting: libgit2-1.7.2/fuzzers/corpora/commit_graph/21d5c8c8ac3a09bcba5388c472df32795986a5cb  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/22170d1110a1c18009b7feb21a470681f55e85fb  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/22f55dff94785f24252d7a070f713840f59b0870  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/23d10ee9694e1c66bedc7060990f19a2ac3eaee3  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2435430ca19502c3b0ec4987508d4a8fbdbc898c  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/244d2ea0c5c3117000b599cfab37680ba8f04513  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/248bf94143d150da2459cfdca099c30c6daff00a  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/25bc53498129bb3717671f00c355d2637a91c86a  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2614f60da2d7e291501397238366d27513bff773  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2651b3d5a8b4616b1faa81dabe27ab2712a27561  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/270257a2872b33dd13c4fd466cbc1ae67d613f9b  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2830c6244c74656f6c5649c8226953905a582a38  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2889a85c07c20551ff0b97fc640e3c91b33aa4a1  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/295ce43fdd56def8948d1ba2bfa7fdf0c47b5318  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/296cbb94c4e68ab86972a174405308ee34d0c40f  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2975adf222cad108ec90d8225fd655e30e3bf253  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/29f5d27760c9254ab4db661a6cd0323dd11c34ca  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2a359fb09eaad968e57d353453908027645873d1  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2a6b65a8d6c28febaa081d220a4433f8366d02bc  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2b14dcade4d0919b0a17830fe353738015f492a6  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2b298a13abbd9829e965424a1486baa13d4166c4  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2b44d8cd8e70e25172b4c740ebe38ef411c965b3  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2b590c4e61fdfcf21c017b29440747a1894b1534  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2becb18a971ae30e1a8f6680982fd7305708caa0  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2bf78b02099a1fe4ce50d065254e843ca55e280f  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2c1541ecd01aa7b9e99bccfe9804198b3e79f118  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2c6798057af5894c27631ff63e845fe1e4bdc9ee  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2cf7eb7fe489e5acd64df755e820c871784c2ba1  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2d49ba35ca404baa0d593925f36a81ce53943c8d  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2d507d42ca43ffc2f3c8892826e1db74144ec096  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2e4da693e3e336d2b1a40311a7ccf94def035b6b  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2e71ff86128b5618f0f067c407a76ff645ae2019  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2eb777c6d7e6ee9bd7a44e37372595043aad596b  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/2ec3ebffba165b9dd49e755a9e77e23aed796628  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/302703e3b0d74219868aca39ee7593944c0b2400  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/3048c6908dc3176707fa8bcb0196824e3358357a  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/30616cb39d3ad6060324fada03709d611ad28d5c  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/306beadd9b3135a00037323760eb5377c88a403e  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/31464a6fbad023923a7e4700fc11564e811bcbd2  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/317f4bcfecf066961ef1982d551cd14e63c9f008  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/31b2248faaabbec69a06098c8cb0f69c5d0aa208  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/31d1c3d1147385d58dbe6f82898a5523320fbcac  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/32c9bc1616a78a230a3724abc02150db1cc40aa0  
 extracting: libgit2-1.7.2/fuzzers/corpora/commit_graph/331e2866416b091252f0299e98d32cfb29237029  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/331eb3876dd2f3f0bd51f380ac431d86d6e3bb5e  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/346bd6eaeadeafcb840ff9441614b309330db63e  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/349931f447981f21476481448576e805c093a25b  
  inflating: libgit2-1.7.2/fuzzers/corpora/commit_graph/34a2da1e9adaac1b4be1d40b1ece81fe00643d49  
